label,pred,prob
11,3,0.691763162612915
10,10,0.968182384967804
10,10,0.9486669301986694
0,0,0.9909691214561462
0,0,0.9914312362670898
3,3,0.8885272741317749
1,1,0.8478942513465881
10,10,0.5497412085533142
3,3,0.9826658964157104
8,8,0.7355945110321045
0,0,0.9763731956481934
1,1,0.9424528479576111
10,4,0.24116069078445435
0,0,0.9267973899841309
4,4,0.4591764509677887
4,1,0.4822689890861511
10,10,0.9932606816291809
3,3,0.9330602288246155
1,1,0.878728449344635
11,11,0.9972800016403198
0,0,0.998939573764801
1,1,0.7443170547485352
11,11,0.8731016516685486
3,3,0.8693706393241882
5,5,0.4325445592403412
3,3,0.9789456725120544
10,10,0.985180139541626
11,11,0.9046881794929504
1,4,0.36928609013557434
1,1,0.9421746730804443
9,6,0.6379336714744568
10,10,0.8206291198730469
3,3,0.7435969710350037
3,3,0.7709391117095947
0,0,0.957874596118927
3,3,0.9357695579528809
3,3,0.8259894847869873
1,11,0.2727624177932739
7,10,0.4520292580127716
6,6,0.9104512929916382
11,11,0.9142919182777405
0,0,0.9689569473266602
1,1,0.9906457662582397
1,1,0.8126096725463867
3,3,0.9170297980308533
7,7,0.7335161566734314
6,6,0.9604271650314331
9,9,0.9256426692008972
1,1,0.7149023413658142
6,6,0.9929324388504028
3,3,0.9407737851142883
0,0,0.9770660996437073
1,1,0.9775904417037964
6,6,0.9833897948265076
1,1,0.9809897541999817
1,3,0.2964688837528229
1,1,0.9488720893859863
10,10,0.9856967926025391
9,9,0.3795779049396515
11,11,0.7869232296943665
10,10,0.977927565574646
11,11,0.9080348014831543
3,3,0.9938967823982239
1,1,0.5014631152153015
0,0,0.8824297785758972
1,1,0.9235270023345947
10,10,0.539067268371582
0,0,0.8926554322242737
1,1,0.9954429864883423
5,5,0.9743091464042664
7,7,0.4413048326969147
3,3,0.9358248710632324
11,11,0.9509851932525635
2,2,0.7965700030326843
1,1,0.5981276035308838
1,1,0.9954207539558411
11,11,0.9875560402870178
11,11,0.5480561852455139
11,11,0.9816537499427795
10,10,0.855566143989563
9,9,0.6812772750854492
8,7,0.44513604044914246
1,3,0.2971278131008148
9,9,0.9561384320259094
3,3,0.992526650428772
1,1,0.6199056506156921
6,6,0.998051643371582
10,10,0.934805691242218
10,10,0.9862982034683228
6,5,0.38991430401802063
6,6,0.9717543125152588
3,3,0.8792561292648315
9,9,0.7580617070198059
10,10,0.3769252896308899
8,8,0.7495954036712646
1,1,0.8615450263023376
10,10,0.5968891978263855
11,11,0.995191216468811
0,0,0.9908775687217712
1,1,0.9317444562911987
1,3,0.5414746403694153
10,10,0.8356940746307373
7,7,0.38213831186294556
6,9,0.7404980063438416
5,5,0.8119751811027527
6,6,0.7666335105895996
5,5,0.9789254665374756
3,3,0.8927847146987915
11,11,0.7898620963096619
11,0,0.7945623397827148
3,3,0.8680127263069153
1,1,0.375484436750412
1,1,0.996207594871521
11,11,0.994937539100647
10,10,0.9880772829055786
6,6,0.8154550194740295
11,11,0.5734519958496094
6,10,0.4437689483165741
8,1,0.49862349033355713
6,6,0.9514312744140625
6,1,0.24441078305244446
9,9,0.571773886680603
10,10,0.9194318056106567
3,3,0.965039849281311
9,0,0.595678448677063
6,6,0.9126824140548706
3,3,0.9614098072052002
11,11,0.9786329865455627
3,3,0.9579071998596191
5,5,0.5775781273841858
10,10,0.9778793454170227
11,11,0.9085415601730347
0,0,0.9327453374862671
5,5,0.773561954498291
10,10,0.867681622505188
4,4,0.4676743745803833
3,3,0.9502592086791992
1,1,0.9507828950881958
10,10,0.5937334895133972
6,6,0.9967345595359802
0,0,0.9937014579772949
6,6,0.9224203824996948
3,3,0.9763416051864624
1,1,0.8946234583854675
3,3,0.8363252282142639
1,1,0.8764824271202087
0,0,0.889344334602356
3,3,0.4361608326435089
11,11,0.9748265743255615
10,10,0.8629066348075867
3,3,0.9841521978378296
11,11,0.9713608026504517
10,10,0.7866289019584656
1,8,0.574837863445282
11,11,0.9948981404304504
0,0,0.9981712102890015
10,10,0.9940350651741028
1,1,0.9371742010116577
6,6,0.9986831545829773
0,0,0.9893409609794617
5,5,0.6249575018882751
4,4,0.3985549211502075
1,1,0.9667132496833801
0,0,0.9904314875602722
11,11,0.9114093780517578
5,5,0.33650317788124084
1,1,0.8658802509307861
1,3,0.7664729356765747
9,6,0.5573499798774719
3,3,0.9655725955963135
4,6,0.36659476161003113
1,1,0.9275144934654236
1,1,0.9949068427085876
5,5,0.7974531054496765
3,3,0.7948746681213379
10,10,0.9490751028060913
11,11,0.5370964407920837
1,6,0.5442526936531067
1,1,0.9865836501121521
11,11,0.9831050038337708
0,0,0.9008673429489136
1,1,0.6281810402870178
1,1,0.8775413036346436
5,5,0.8497850298881531
8,9,0.7353024482727051
11,11,0.9477434158325195
3,11,0.6576343178749084
10,10,0.9838107824325562
4,4,0.31769970059394836
1,1,0.9802715182304382
6,6,0.7564018368721008
3,3,0.5943566560745239
1,1,0.8286646604537964
1,1,0.9528722763061523
3,3,0.9251724481582642
0,0,0.9694620966911316
1,1,0.9451898336410522
11,11,0.49371495842933655
8,8,0.6661909222602844
1,1,0.7752682566642761
1,0,0.6587276458740234
11,11,0.9616948366165161
1,0,0.9761173725128174
4,8,0.447573184967041
5,5,0.8993762135505676
3,3,0.974977970123291
0,0,0.982746958732605
9,9,0.7980296611785889
10,10,0.9383686184883118
3,3,0.9900145530700684
1,1,0.9094000458717346
6,6,0.9278803467750549
3,3,0.966873049736023
1,1,0.5595493316650391
1,1,0.729354977607727
0,0,0.9872689247131348
11,11,0.9386005401611328
1,1,0.8686131238937378
1,1,0.7097710967063904
7,7,0.4668581485748291
10,10,0.9992284774780273
0,0,0.9339500069618225
6,6,0.9957114458084106
0,0,0.8645077347755432
5,5,0.8604923486709595
1,3,0.6113328337669373
0,0,0.4962049126625061
6,6,0.6283365488052368
10,10,0.9993047714233398
11,11,0.7550245523452759
6,6,0.8877543210983276
1,1,0.642501950263977
11,11,0.6967533230781555
11,11,0.8750227093696594
11,11,0.8031298518180847
1,1,0.9020522832870483
1,1,0.7199450135231018
5,5,0.6418629288673401
6,6,0.4814888834953308
11,11,0.49682924151420593
9,9,0.884221613407135
5,5,0.7727182507514954
11,11,0.9553812146186829
1,1,0.9972900152206421
5,5,0.41939619183540344
11,11,0.4254802167415619
11,11,0.7870416641235352
3,3,0.8907557129859924
3,3,0.9983983635902405
10,10,0.9838148951530457
8,1,0.4387611150741577
1,1,0.987863302230835
11,11,0.9598870873451233
11,11,0.7937290668487549
11,11,0.955764889717102
10,10,0.8471376895904541
1,1,0.8719322085380554
0,0,0.9627571702003479
5,5,0.8692016005516052
6,6,0.9840555191040039
0,0,0.9849387407302856
0,0,0.7854189872741699
5,5,0.5994521379470825
8,8,0.8414694666862488
1,1,0.9779180884361267
3,3,0.9863407611846924
3,3,0.8130707740783691
3,3,0.8231155276298523
11,11,0.9142219424247742
0,0,0.8950547575950623
3,3,0.8018628358840942
9,10,0.40702444314956665
1,1,0.8962781429290771
0,0,0.9510787725448608
0,0,0.35143256187438965
0,0,0.7222239971160889
2,2,0.4177440404891968
3,3,0.7620130777359009
7,9,0.6814242601394653
1,1,0.27817416191101074
8,8,0.36107590794563293
5,5,0.9173187017440796
11,11,0.43572381138801575
3,3,0.8822754621505737
10,10,0.9791327118873596
11,11,0.856495201587677
7,9,0.8598868250846863
11,11,0.5655117034912109
10,10,0.9938913583755493
1,1,0.8926085233688354
1,1,0.953539252281189
11,11,0.9965243935585022
6,6,0.9704535007476807
3,3,0.9845736622810364
11,11,0.9672209024429321
10,10,0.9959306120872498
7,7,0.5155075192451477
0,0,0.9919671416282654
9,9,0.7027753591537476
1,1,0.9715553522109985
1,1,0.9890128374099731
3,3,0.9878342151641846
11,11,0.9593929052352905
1,1,0.5290547609329224
4,5,0.5687975287437439
6,6,0.8351324200630188
11,11,0.8926581144332886
0,0,0.6758668422698975
11,11,0.8668874502182007
1,1,0.9835337996482849
1,1,0.885382890701294
1,1,0.9198358058929443
9,9,0.8443804979324341
9,9,0.7336434721946716
3,3,0.8027711510658264
10,10,0.99561607837677
0,3,0.6108012795448303
11,11,0.9834932088851929
11,11,0.9571202993392944
3,8,0.44089266657829285
1,1,0.9839247465133667
0,0,0.9984134435653687
11,11,0.47254863381385803
11,11,0.7380942106246948
11,11,0.9492528438568115
5,5,0.9640082716941833
3,3,0.9708187580108643
2,2,0.8259457945823669
3,3,0.9609841108322144
9,9,0.9838846921920776
0,0,0.9122731685638428
1,1,0.6188624501228333
3,3,0.6694343090057373
6,6,0.9926350712776184
9,9,0.8471412658691406
1,1,0.8687502145767212
1,1,0.9926142692565918
3,3,0.9711857438087463
10,10,0.9781811833381653
0,0,0.45972245931625366
3,3,0.8937122225761414
7,7,0.47442445158958435
11,3,0.5281643867492676
0,0,0.9818087220191956
11,11,0.9922187328338623
1,1,0.975782036781311
1,1,0.9814376831054688
3,3,0.919036328792572
0,0,0.979460597038269
6,6,0.9342161417007446
10,10,0.2760803997516632
6,6,0.9418848156929016
8,9,0.8289864659309387
9,9,0.9352869987487793
1,1,0.9656359553337097
0,0,0.9274208545684814
9,9,0.700372040271759
3,3,0.9455805420875549
7,7,0.7856167554855347
10,10,0.9850645661354065
2,2,0.6667741537094116
4,5,0.46575474739074707
10,10,0.996855616569519
1,1,0.7347325086593628
1,1,0.8686054944992065
5,5,0.3888789117336273
1,1,0.9709176421165466
4,4,0.5328213572502136
4,1,0.4577649235725403
11,11,0.9889765381813049
3,3,0.9847704172134399
1,1,0.9665392637252808
0,0,0.9910672307014465
1,1,0.6870763301849365
1,1,0.7656573057174683
10,10,0.894378662109375
2,2,0.6843691468238831
10,10,0.9975372552871704
11,11,0.938482940196991
3,8,0.44246068596839905
6,6,0.9822008609771729
1,1,0.9256271719932556
6,6,0.9900220036506653
10,10,0.9921499490737915
1,1,0.9554969668388367
11,11,0.9694638848304749
6,6,0.9616120457649231
7,7,0.3692978620529175
9,9,0.8542051315307617
3,3,0.9913083910942078
10,10,0.9417510628700256
11,11,0.9776650667190552
10,10,0.6043565273284912
6,6,0.8290998339653015
3,3,0.8051661252975464
0,0,0.9684262871742249
10,10,0.668274462223053
7,7,0.7751389741897583
1,1,0.8879221677780151
0,0,0.7995036244392395
4,4,0.672903299331665
10,10,0.5328032374382019
5,5,0.5364797711372375
10,10,0.7062669992446899
1,1,0.8534071445465088
11,11,0.9708707928657532
11,11,0.9813783168792725
7,7,0.7039094567298889
10,10,0.9977880716323853
11,11,0.7267913222312927
10,1,0.9036550521850586
11,11,0.375663697719574
8,8,0.5449942350387573
2,2,0.7868897318840027
0,0,0.9992527365684509
6,6,0.9966816306114197
6,6,0.9889674782752991
5,5,0.8634840250015259
10,10,0.9888284802436829
1,1,0.9508505463600159
4,5,0.27238592505455017
2,2,0.3959594666957855
1,0,0.470058411359787
11,11,0.509222686290741
3,3,0.5948662757873535
1,1,0.8723918795585632
10,7,0.3978980779647827
11,11,0.9550110697746277
3,3,0.6181703805923462
11,11,0.8053858876228333
11,11,0.9906207323074341
0,0,0.8704483509063721
3,3,0.8438069224357605
10,10,0.5002249479293823
5,5,0.7041116952896118
3,3,0.9674832224845886
11,3,0.3516278862953186
5,5,0.42353931069374084
11,11,0.6990916728973389
10,10,0.4748111963272095
6,9,0.4356015920639038
5,5,0.5132697820663452
10,10,0.9901797771453857
